,Institution Name,2020,2019,2018,2017,2016,2015,2014,2013,2012
0,Air Force Institute of Technology-Graduate School of Engineering & Management,,,,,,,,,
1,Arizona State University Campus Immersion,1814.0,1383.0,1370.0,1352.0,1306.0,1329.0,1297.0,1267.0,1636.0
2,Arizona State University Digital Immersion,386.0,307.0,289.0,246.0,183.0,146.0,84.0,66.0,
3,Arizona State University-Downtown Phoenix,,234.0,222.0,214.0,206.0,178.0,172.0,174.0,
4,Arkansas State University,347.0,333.0,334.0,361.0,342.0,359.0,354.0,341.0,345.0
5,Auburn University,1061.0,1070.0,1054.0,1055.0,1023.0,996.0,1008.0,1024.0,1041.0
6,Ball State University,653.0,620.0,667.0,667.0,671.0,666.0,646.0,648.0,655.0
7,Binghamton University,580.0,564.0,567.0,566.0,552.0,533.0,511.0,491.0,456.0
8,Boise State University,528.0,530.0,526.0,523.0,512.0,497.0,489.0,487.0,480.0
9,Bowling Green State University-Main Campus,482.0,502.0,494.0,500.0,496.0,470.0,495.0,514.0,530.0
10,Central Michigan University,547.0,568.0,578.0,593.0,613.0,601.0,610.0,592.0,608.0
11,Clemson University,953.0,950.0,920.0,910.0,857.0,878.0,875.0,848.0,816.0
12,Cleveland State University,405.0,404.0,408.0,426.0,428.0,400.0,423.0,412.0,431.0
13,Colorado School of Mines,216.0,220.0,211.0,206.0,201.0,201.0,202.0,185.0,176.0
14,Colorado State University-Fort Collins,1062.0,1079.0,1053.0,1035.0,1026.0,995.0,978.0,996.0,961.0
15,CUNY City College,516.0,531.0,543.0,559.0,581.0,595.0,595.0,583.0,572.0
16,CUNY Graduate School and University Center,198.0,194.0,187.0,187.0,188.0,153.0,144.0,139.0,140.0
17,Delaware State University,165.0,172.0,179.0,183.0,190.0,185.0,189.0,183.0,151.0
18,East Carolina University,880.0,947.0,938.0,922.0,941.0,961.0,1037.0,1041.0,1024.0
19,East Tennessee State University,502.0,532.0,525.0,522.0,540.0,528.0,532.0,528.0,517.0
20,Eastern Michigan University,575.0,625.0,630.0,659.0,664.0,660.0,652.0,653.0,664.0
21,Florida Agricultural and Mechanical University,394.0,414.0,421.0,408.0,427.0,396.0,387.0,388.0,398.0
22,Florida Atlantic University,603.0,605.0,604.0,579.0,567.0,566.0,565.0,538.0,553.0
23,Florida International University,732.0,709.0,712.0,694.0,718.0,722.0,724.0,706.0,687.0
24,Florida State University,1159.0,1172.0,1157.0,1101.0,1087.0,1067.0,1055.0,1024.0,1019.0
25,George Mason University,914.0,913.0,897.0,886.0,876.0,890.0,895.0,908.0,898.0
26,Georgia Institute of Technology-Main Campus,841.0,852.0,833.0,829.0,696.0,923.0,915.0,907.0,907.0
27,Georgia Southern University,685.0,729.0,761.0,576.0,558.0,567.0,559.0,545.0,545.0
28,Georgia State University,708.0,710.0,709.0,737.0,745.0,728.0,729.0,772.0,762.0
29,Idaho State University,320.0,330.0,314.0,309.0,310.0,328.0,327.0,322.0,334.0
30,Illinois State University,688.0,680.0,677.0,681.0,675.0,683.0,677.0,694.0,667.0
31,Indiana University-Bloomington,1396.0,1418.0,1372.0,1379.0,1405.0,1348.0,1373.0,1357.0,1344.0
32,Indiana University-Purdue University-Indianapolis,1189.0,1188.0,1186.0,1173.0,1159.0,1172.0,1185.0,1209.0,1238.0
33,Iowa State University,1205.0,1224.0,1261.0,1259.0,1272.0,1285.0,1215.0,1174.0,1176.0
34,Jackson State University,207.0,211.0,227.0,250.0,258.0,254.0,257.0,252.0,259.0
35,Kansas State University,724.0,697.0,722.0,780.0,788.0,782.0,777.0,790.0,744.0
36,Kennesaw State University,830.0,782.0,773.0,749.0,751.0,695.0,,,
37,Kent State University at Kent,581.0,599.0,604.0,624.0,805.0,595.0,620.0,615.0,614.0
38,Louisiana State University and Agricultural & Mechanical College,959.0,975.0,973.0,982.0,980.0,965.0,967.0,930.0,939.0
39,Louisiana Tech University,254.0,271.0,272.0,256.0,256.0,262.0,262.0,279.0,291.0
40,Marshall University,558.0,566.0,559.0,561.0,570.0,569.0,578.0,573.0,571.0
41,Miami University-Oxford,627.0,630.0,634.0,616.0,601.0,603.0,592.0,580.0,599.0
42,Michigan State University,1854.0,1851.0,1872.0,1870.0,1856.0,1811.0,1818.0,1805.0,1711.0
43,Michigan Technological University,315.0,321.0,323.0,338.0,333.0,336.0,337.0,334.0,342.0
44,Mississippi State University,739.0,720.0,722.0,721.0,752.0,748.0,727.0,731.0,728.0
45,Missouri University of Science and Technology,271.0,279.0,308.0,309.0,307.0,301.0,296.0,276.0,277.0
46,Montana State University,582.0,583.0,506.0,500.0,495.0,486.0,486.0,466.0,451.0
47,Montclair State University,540.0,539.0,552.0,538.0,528.0,530.0,534.0,531.0,534.0
48,Morgan State University,323.0,333.0,330.0,325.0,311.0,304.0,313.0,233.0,277.0
49,New Jersey Institute of Technology,313.0,318.0,302.0,305.0,293.0,280.0,269.0,281.0,277.0
50,New Mexico State University-Main Campus,500.0,493.0,503.0,521.0,533.0,555.0,566.0,577.0,565.0
51,North Carolina A & T State University,397.0,388.0,369.0,366.0,367.0,345.0,361.0,388.0,370.0
52,North Carolina State University at Raleigh,1439.0,1377.0,1377.0,1373.0,1380.0,1350.0,1070.0,1094.0,1030.0
53,North Dakota State University-Main Campus,387.0,398.0,396.0,394.0,407.0,416.0,397.0,410.0,393.0
54,Northern Arizona University,533.0,545.0,551.0,549.0,534.0,526.0,527.0,512.0,513.0
55,Northern Illinois University,588.0,583.0,598.0,620.0,613.0,636.0,643.0,677.0,699.0
56,Oakland University,583.0,580.0,568.0,560.0,554.0,546.0,544.0,519.0,503.0
57,Ohio State University-Main Campus,2453.0,2484.0,2479.0,2455.0,2431.0,2386.0,2475.0,2492.0,2464.0
58,Ohio University-Main Campus,686.0,731.0,728.0,757.0,769.0,729.0,735.0,718.0,722.0
59,Oklahoma State University-Main Campus,885.0,864.0,868.0,849.0,873.0,867.0,858.0,862.0,862.0
60,Old Dominion University,586.0,594.0,592.0,593.0,585.0,588.0,603.0,569.0,571.0
61,Oregon State University,852.0,871.0,898.0,914.0,930.0,906.0,891.0,615.0,578.0
62,Pennsylvania State University-Main Campus,,3027.0,1846.0,1744.0,1775.0,1608.0,1596.0,1557.0,1551.0
63,Portland State University,500.0,504.0,527.0,584.0,590.0,577.0,586.0,535.0,560.0
64,Purdue University-Main Campus,1747.0,1751.0,1715.0,1688.0,1731.0,1700.0,1642.0,1565.0,1596.0
65,Rowan University,503.0,490.0,467.0,454.0,431.0,415.0,419.0,395.0,267.0
66,Rutgers University-Camden,235.0,230.0,235.0,239.0,232.0,235.0,236.0,231.0,219.0
67,Rutgers University-New Brunswick,1689.0,1687.0,1689.0,1698.0,1714.0,1753.0,1765.0,1797.0,1394.0
68,Rutgers University-Newark,409.0,401.0,401.0,401.0,387.0,385.0,395.0,383.0,359.0
69,San Diego State University,762.0,764.0,745.0,709.0,705.0,691.0,678.0,666.0,682.0
70,South Dakota State University,301.0,309.0,327.0,333.0,345.0,331.0,349.0,362.0,351.0
71,Southern Illinois University-Carbondale,526.0,530.0,555.0,608.0,648.0,666.0,666.0,698.0,781.0
72,Stony Brook University,949.0,941.0,986.0,1000.0,1007.0,1010.0,938.0,845.0,784.0
73,SUNY at Albany,538.0,552.0,571.0,558.0,557.0,530.0,515.0,526.0,525.0
74,SUNY College of Environmental Science and Forestry,125.0,124.0,120.0,108.0,110.0,115.0,105.0,107.0,108.0
75,Temple University,963.0,971.0,979.0,986.0,974.0,984.0,973.0,967.0,1004.0
76,Tennessee State University,348.0,300.0,319.0,332.0,296.0,289.0,308.0,305.0,335.0
77,Tennessee Technological University,356.0,340.0,345.0,341.0,352.0,346.0,343.0,331.0,317.0
78,Texas A & M University-College Station,2045.0,2079.0,2060.0,2011.0,2022.0,1995.0,1944.0,1811.0,1679.0
79,Texas A & M University-Corpus Christi,305.0,293.0,287.0,292.0,286.0,282.0,275.0,260.0,251.0
80,Texas A & M University-Kingsville,263.0,245.0,267.0,290.0,291.0,265.0,333.0,316.0,242.0
81,Texas Southern University,230.0,243.0,243.0,234.0,288.0,262.0,278.0,298.0,319.0
82,Texas State University,748.0,744.0,744.0,717.0,714.0,718.0,715.0,703.0,709.0
83,Texas Tech University,1130.0,1116.0,1095.0,1087.0,1074.0,1027.0,976.0,998.0,908.0
84,The Pennsylvania State University,3070.0,,,,,,,,
85,The University of Alabama,998.0,1005.0,992.0,949.0,912.0,895.0,827.0,858.0,865.0
86,The University of Montana,370.0,402.0,425.0,448.0,470.0,481.0,484.0,495.0,494.0
87,The University of Tennessee-Knoxville,1127.0,1132.0,1129.0,1131.0,1115.0,1117.0,1521.0,1518.0,1504.0
88,The University of Texas at Arlington,634.0,593.0,561.0,569.0,580.0,558.0,572.0,567.0,554.0
89,The University of Texas at Austin,1872.0,1795.0,1883.0,1840.0,1831.0,1855.0,1899.0,1898.0,1910.0
90,The University of Texas at Dallas,539.0,532.0,534.0,537.0,524.0,514.0,525.0,506.0,489.0
91,The University of Texas at El Paso,475.0,489.0,507.0,511.0,503.0,483.0,478.0,485.0,487.0
92,The University of Texas at San Antonio,645.0,611.0,621.0,608.0,621.0,621.0,614.0,596.0,559.0
93,The University of Texas Rio Grande Valley,694.0,705.0,686.0,673.0,675.0,636.0,487.0,489.0,473.0
94,University at Buffalo,1112.0,1101.0,1097.0,1098.0,1102.0,1128.0,1113.0,1084.0,1037.0
95,University of Akron Main Campus,343.0,437.0,448.0,489.0,514.0,533.0,586.0,609.0,619.0
96,University of Alabama at Birmingham,1407.0,1415.0,1388.0,1348.0,1334.0,1299.0,1281.0,1288.0,1246.0
97,University of Alabama in Huntsville,227.0,236.0,227.0,225.0,223.0,229.0,217.0,229.0,223.0
98,University of Alaska Fairbanks,205.0,236.0,241.0,258.0,269.0,295.0,301.0,300.0,298.0
99,University of Arizona,1516.0,1547.0,1546.0,1503.0,1474.0,1449.0,1444.0,1453.0,1455.0
100,University of Arkansas,845.0,806.0,830.0,807.0,794.0,785.0,774.0,769.0,765.0
101,University of Arkansas at Little Rock,296.0,311.0,321.0,340.0,339.0,359.0,363.0,375.0,401.0
102,University of California-Berkeley,1429.0,1402.0,1372.0,1361.0,1373.0,1381.0,1382.0,1372.0,1362.0
103,University of California-Davis,1596.0,1598.0,1626.0,1508.0,1484.0,1431.0,1396.0,1376.0,1373.0
104,University of California-Irvine,1364.0,1333.0,1298.0,1221.0,1197.0,1159.0,1126.0,1099.0,1084.0
105,University of California-Los Angeles,1807.0,1774.0,1721.0,1724.0,1743.0,1688.0,1625.0,1648.0,1683.0
106,University of California-Merced,315.0,280.0,266.0,247.0,219.0,215.0,200.0,167.0,159.0
107,University of California-Riverside,869.0,852.0,836.0,780.0,751.0,682.0,651.0,617.0,616.0
108,University of California-San Diego,1466.0,1434.0,1367.0,1333.0,1307.0,1226.0,1192.0,1164.0,1139.0
109,University of California-Santa Barbara,924.0,894.0,865.0,853.0,834.0,803.0,785.0,781.0,769.0
110,University of California-Santa Cruz,579.0,579.0,567.0,561.0,536.0,525.0,512.0,502.0,500.0
111,University of Central Florida,1031.0,1056.0,1001.0,890.0,864.0,826.0,751.0,750.0,758.0
112,University of Cincinnati-Main Campus,951.0,982.0,1013.0,1009.0,992.0,975.0,945.0,828.0,760.0
113,University of Colorado Boulder,1242.0,1212.0,1200.0,1180.0,1139.0,1080.0,1067.0,1091.0,1075.0
114,University of Colorado Colorado Springs,270.0,264.0,256.0,254.0,229.0,239.0,237.0,217.0,236.0
115,University of Colorado Denver/Anschutz Medical Campus,2672.0,2606.0,2461.0,2401.0,2330.0,2197.0,2093.0,1999.0,1856.0
116,University of Connecticut,1306.0,1231.0,1253.0,1308.0,1292.0,1290.0,1326.0,1277.0,1219.0
117,University of Delaware,899.0,902.0,891.0,861.0,839.0,839.0,829.0,836.0,855.0
118,University of Florida,2197.0,2178.0,2065.0,2010.0,1974.0,1981.0,1960.0,2011.0,2064.0
119,University of Georgia,1636.0,1647.0,1651.0,1611.0,1629.0,1606.0,1609.0,1621.0,1578.0
120,University of Hawaii at Manoa,917.0,927.0,927.0,935.0,931.0,965.0,1001.0,1023.0,1023.0
121,University of Houston,1012.0,1027.0,1027.0,1018.0,979.0,975.0,947.0,918.0,912.0
122,University of Idaho,397.0,456.0,465.0,470.0,460.0,445.0,444.0,444.0,457.0
123,University of Illinois Chicago,1332.0,1285.0,1264.0,1248.0,1235.0,1222.0,1214.0,1226.0,1216.0
124,University of Illinois Urbana-Champaign,1822.0,1777.0,1768.0,1762.0,1757.0,1799.0,1741.0,1715.0,1668.0
125,University of Iowa,1331.0,1326.0,1333.0,1348.0,1360.0,1391.0,1429.0,1451.0,1481.0
126,University of Kansas,1145.0,1180.0,1217.0,1214.0,1257.0,1287.0,1298.0,1299.0,1302.0
127,University of Kentucky,1521.0,1505.0,1496.0,1464.0,1449.0,1477.0,1445.0,1450.0,1476.0
128,University of Louisiana at Lafayette,392.0,405.0,414.0,379.0,363.0,376.0,386.0,396.0,402.0
129,University of Louisville,491.0,943.0,986.0,1040.0,1058.0,1030.0,1020.0,1062.0,1034.0
130,University of Maine,416.0,426.0,436.0,413.0,405.0,390.0,404.0,405.0,409.0
131,University of Maryland Eastern Shore,158.0,151.0,150.0,149.0,161.0,160.0,157.0,153.0,153.0
132,University of Maryland-Baltimore County,403.0,406.0,395.0,401.0,394.0,391.0,384.0,378.0,374.0
133,University of Maryland-College Park,1354.0,1372.0,1380.0,1396.0,1382.0,1376.0,1427.0,1377.0,1390.0
134,University of Massachusetts-Amherst,1078.0,1083.0,1075.0,1061.0,1046.0,1051.0,1041.0,1023.0,1002.0
135,University of Massachusetts-Boston,475.0,474.0,497.0,505.0,506.0,496.0,481.0,460.0,441.0
136,University of Massachusetts-Dartmouth,290.0,289.0,295.0,299.0,306.0,299.0,302.0,302.0,303.0
137,University of Massachusetts-Lowell,443.0,445.0,439.0,431.0,427.0,413.0,407.0,413.0,406.0
138,University of Memphis,597.0,609.0,638.0,631.0,624.0,639.0,633.0,646.0,638.0
139,University of Michigan-Ann Arbor,2818.0,2827.0,2811.0,2790.0,2752.0,2744.0,2697.0,2682.0,2668.0
140,University of Minnesota-Twin Cities,2164.0,2171.0,2177.0,2171.0,2173.0,2191.0,2211.0,2228.0,2218.0
141,University of Mississippi,912.0,940.0,933.0,933.0,975.0,976.0,966.0,543.0,533.0
142,University of Missouri-Columbia,1017.0,903.0,973.0,973.0,983.0,973.0,1051.0,1066.0,1080.0
143,University of Missouri-Kansas City,339.0,340.0,390.0,412.0,417.0,412.0,407.0,443.0,445.0
144,University of Missouri-St Louis,235.0,224.0,236.0,248.0,258.0,277.0,279.0,286.0,286.0
145,University of Nebraska at Omaha,400.0,394.0,404.0,413.0,416.0,400.0,427.0,405.0,399.0
146,University of Nebraska-Lincoln,1027.0,1059.0,1049.0,1080.0,1088.0,1011.0,1039.0,1036.0,1068.0
147,University of Nevada-Las Vegas,724.0,675.0,706.0,709.0,707.0,682.0,684.0,661.0,648.0
148,University of Nevada-Reno,678.0,676.0,653.0,645.0,613.0,555.0,527.0,551.0,532.0
149,University of New Hampshire-Main Campus,508.0,505.0,533.0,555.0,553.0,559.0,561.0,544.0,551.0
150,University of New Mexico-Main Campus,920.0,844.0,867.0,890.0,892.0,907.0,920.0,1005.0,798.0
151,University of New Orleans,204.0,214.0,213.0,196.0,193.0,196.0,203.0,213.0,250.0
152,University of North Carolina at Chapel Hill,1286.0,1278.0,1303.0,1333.0,1349.0,1209.0,1326.0,1365.0,1356.0
153,University of North Carolina at Charlotte,740.0,742.0,732.0,739.0,732.0,701.0,708.0,707.0,683.0
154,University of North Carolina at Greensboro,570.0,566.0,547.0,520.0,517.0,512.0,534.0,542.0,529.0
155,University of North Carolina Wilmington,562.0,527.0,532.0,509.0,494.0,502.0,506.0,505.0,499.0
156,University of North Dakota,371.0,380.0,398.0,416.0,454.0,481.0,491.0,484.0,486.0
157,University of North Texas,787.0,785.0,768.0,767.0,747.0,725.0,735.0,761.0,780.0
158,University of Oklahoma-Norman Campus,949.0,944.0,939.0,906.0,928.0,948.0,929.0,912.0,911.0
159,University of Oregon,755.0,796.0,790.0,759.0,744.0,711.0,714.0,668.0,658.0
160,University of Pittsburgh-Pittsburgh Campus,1550.0,1616.0,1606.0,1602.0,1589.0,1565.0,1571.0,1568.0,1612.0
161,University of Puerto Rico-Rio Piedras,545.0,575.0,657.0,705.0,744.0,688.0,711.0,716.0,697.0
162,University of Rhode Island,562.0,559.0,564.0,565.0,544.0,531.0,540.0,538.0,538.0
163,University of South Alabama,376.0,381.0,388.0,387.0,388.0,388.0,390.0,409.0,419.0
164,University of South Carolina-Columbia,1126.0,1114.0,1092.0,1113.0,1105.0,944.0,982.0,1035.0,992.0
165,University of South Dakota,249.0,264.0,266.0,278.0,279.0,255.0,274.0,270.0,271.0
166,University of South Florida,1068.0,960.0,971.0,987.0,1000.0,1000.0,987.0,1008.0,990.0
167,University of Southern Mississippi,455.0,455.0,459.0,468.0,506.0,513.0,537.0,501.0,509.0
168,University of Toledo,518.0,565.0,496.0,512.0,516.0,507.0,526.0,542.0,585.0
169,University of Utah,1611.0,1618.0,1554.0,1116.0,1094.0,1141.0,1063.0,1473.0,1380.0
170,University of Vermont,524.0,536.0,532.0,549.0,565.0,567.0,592.0,593.0,599.0
171,University of Virginia-Main Campus,1489.0,1454.0,1453.0,1460.0,1439.0,1387.0,1366.0,1320.0,1265.0
172,University of Washington-Seattle Campus,2950.0,2910.0,2896.0,1617.0,2711.0,2554.0,1361.0,1344.0,1297.0
173,University of Wisconsin-Madison,2025.0,1949.0,1930.0,1924.0,1936.0,1982.0,2004.0,1988.0,1955.0
174,University of Wisconsin-Milwaukee,677.0,672.0,704.0,645.0,701.0,746.0,776.0,789.0,759.0
175,University of Wyoming,530.0,533.0,534.0,532.0,583.0,597.0,588.0,601.0,597.0
176,Utah State University,737.0,712.0,720.0,721.0,704.0,690.0,692.0,702.0,646.0
177,Virginia Commonwealth University,952.0,936.0,960.0,943.0,930.0,931.0,967.0,952.0,945.0
178,Virginia Polytechnic Institute and State University,1499.0,1490.0,1496.0,1444.0,1420.0,1419.0,1423.0,1388.0,1385.0
179,Washington State University,838.0,834.0,852.0,883.0,886.0,912.0,890.0,874.0,894.0
180,Wayne State University,925.0,913.0,903.0,918.0,939.0,965.0,1017.0,1042.0,1052.0
181,West Virginia University,901.0,923.0,961.0,997.0,1031.0,1003.0,1004.0,1017.0,955.0
182,Western Michigan University,699.0,774.0,790.0,777.0,780.0,794.0,781.0,808.0,803.0
183,Wichita State University,393.0,382.0,374.0,366.0,374.0,395.0,404.0,387.0,358.0
184,William & Mary,531.0,528.0,534.0,537.0,520.0,520.0,516.0,509.0,514.0
185,Wright State University-Main Campus,343.0,380.0,433.0,459.0,482.0,485.0,488.0,468.0,494.0
