,Institution Name,18-19,17-18,16-17,15-16,14-15,13-14,12-13,11-12,10-11,09-10
0,Air Force Institute of Technology-Graduate School of Engineering & Management,,,,,,,,,,
1,Arizona State University Campus Immersion,94.0,92.0,86.0,85.0,83.0,86.0,85.0,75.0,79.0,72.0
2,Arizona State University Digital Immersion,64.0,56.0,53.0,48.0,42.0,46.0,41.0,,,
3,Arizona State University-Downtown Phoenix,95.0,92.0,92.0,88.0,89.0,92.0,90.0,,,
4,Arkansas State University,78.0,77.0,67.0,70.0,69.0,65.0,63.0,54.0,47.0,36.0
5,Auburn University,61.0,62.0,62.0,60.0,57.0,65.0,65.0,69.0,62.0,57.0
6,Ball State University,60.0,58.0,51.0,40.0,48.0,47.0,46.0,47.0,42.0,37.0
7,Binghamton University,51.0,46.0,44.0,42.0,45.0,45.0,37.0,37.0,8.0,8.0
8,Boise State University,53.0,52.0,76.0,41.0,39.0,33.0,35.0,22.0,25.0,66.0
9,Bowling Green State University-Main Campus,68.0,69.0,66.0,69.0,71.0,70.0,77.0,78.0,75.0,78.0
10,Central Michigan University,90.0,86.0,86.0,81.0,79.0,69.0,67.0,64.0,64.0,64.0
11,Clemson University,75.0,71.0,77.0,68.0,62.0,59.0,65.0,46.0,41.0,39.0
12,Cleveland State University,55.0,54.0,45.0,45.0,40.0,41.0,45.0,47.0,49.0,66.0
13,Colorado School of Mines,81.0,82.0,82.0,81.0,77.0,76.0,72.0,74.0,65.0,57.0
14,Colorado State University-Fort Collins,56.0,53.0,57.0,53.0,51.0,48.0,45.0,47.0,42.0,48.0
15,CUNY City College,5.0,7.0,11.0,4.0,5.0,6.0,5.0,5.0,3.0,2.0
16,CUNY Graduate School and University Center,,,,,,,,,,
17,Delaware State University,62.0,63.0,61.0,66.0,60.0,60.0,56.0,36.0,57.0,56.0
18,East Carolina University,45.0,40.0,49.0,42.0,48.0,50.0,39.0,38.0,39.0,28.0
19,East Tennessee State University,38.0,37.0,37.0,29.0,15.0,15.0,17.0,14.0,13.0,28.0
20,Eastern Michigan University,91.0,93.0,92.0,92.0,92.0,90.0,90.0,76.0,72.0,66.0
21,Florida Agricultural and Mechanical University,52.0,49.0,65.0,55.0,58.0,57.0,54.0,34.0,25.0,17.0
22,Florida Atlantic University,48.0,51.0,59.0,38.0,39.0,43.0,37.0,33.0,31.0,29.0
23,Florida International University,63.0,78.0,76.0,44.0,36.0,48.0,49.0,38.0,46.0,50.0
24,Florida State University,65.0,69.0,66.0,44.0,43.0,42.0,38.0,40.0,36.0,39.0
25,George Mason University,37.0,33.0,28.0,29.0,23.0,20.0,16.0,19.0,17.0,19.0
26,Georgia Institute of Technology-Main Campus,26.0,26.0,26.0,25.0,23.0,32.0,28.0,28.0,29.0,27.0
27,Georgia Southern University,16.0,16.0,15.0,13.0,11.0,8.0,8.0,8.0,11.0,10.0
28,Georgia State University,22.0,25.0,25.0,23.0,28.0,3.0,3.0,3.0,14.0,6.0
29,Idaho State University,71.0,66.0,69.0,62.0,51.0,37.0,39.0,40.0,29.0,48.0
30,Illinois State University,67.0,55.0,55.0,49.0,46.0,38.0,34.0,31.0,31.0,27.0
31,Indiana University-Bloomington,71.0,59.0,58.0,55.0,48.0,46.0,46.0,45.0,47.0,53.0
32,Indiana University-Purdue University-Indianapolis,65.0,64.0,57.0,54.0,44.0,41.0,37.0,40.0,36.0,33.0
33,Iowa State University,79.0,78.0,76.0,78.0,74.0,75.0,75.0,73.0,72.0,71.0
34,Jackson State University,62.0,35.0,25.0,39.0,54.0,55.0,49.0,38.0,41.0,37.0
35,Kansas State University,77.0,75.0,74.0,71.0,68.0,65.0,63.0,61.0,64.0,66.0
36,Kennesaw State University,9.0,6.0,6.0,4.0,3.0,,,,,
37,Kent State University at Kent,87.0,85.0,79.0,79.0,78.0,75.0,71.0,70.0,57.0,64.0
38,Louisiana State University and Agricultural & Mechanical College,75.0,61.0,55.0,57.0,55.0,53.0,50.0,48.0,61.0,60.0
39,Louisiana Tech University,81.0,79.0,78.0,75.0,72.0,70.0,65.0,62.0,58.0,58.0
40,Marshall University,81.0,80.0,63.0,65.0,62.0,58.0,58.0,56.0,54.0,41.0
41,Miami University-Oxford,70.0,65.0,67.0,65.0,64.0,64.0,71.0,71.0,67.0,61.0
42,Michigan State University,48.0,45.0,45.0,46.0,45.0,44.0,39.0,41.0,39.0,67.0
43,Michigan Technological University,93.0,92.0,92.0,92.0,94.0,94.0,92.0,93.0,92.0,93.0
44,Mississippi State University,86.0,86.0,83.0,81.0,74.0,68.0,66.0,66.0,66.0,68.0
45,Missouri University of Science and Technology,81.0,84.0,80.0,82.0,84.0,81.0,91.0,86.0,83.0,81.0
46,Montana State University,71.0,69.0,61.0,63.0,66.0,66.0,69.0,65.0,51.0,45.0
47,Montclair State University,38.0,30.0,27.0,9.0,8.0,7.0,10.0,15.0,12.0,10.0
48,Morgan State University,42.0,47.0,47.0,48.0,50.0,38.0,34.0,30.0,26.0,20.0
49,New Jersey Institute of Technology,65.0,67.0,62.0,56.0,62.0,46.0,47.0,49.0,45.0,49.0
50,New Mexico State University-Main Campus,97.0,65.0,65.0,61.0,38.0,39.0,39.0,47.0,31.0,49.0
51,North Carolina A & T State University,67.0,71.0,77.0,66.0,67.0,59.0,55.0,45.0,51.0,46.0
52,North Carolina State University at Raleigh,48.0,49.0,48.0,48.0,52.0,50.0,52.0,52.0,45.0,42.0
53,North Dakota State University-Main Campus,44.0,40.0,49.0,41.0,38.0,37.0,35.0,33.0,41.0,40.0
54,Northern Arizona University,92.0,87.0,83.0,82.0,64.0,66.0,61.0,64.0,64.0,62.0
55,Northern Illinois University,92.0,85.0,80.0,82.0,82.0,79.0,74.0,78.0,36.0,38.0
56,Oakland University,88.0,85.0,71.0,68.0,69.0,76.0,72.0,79.0,79.0,69.0
57,Ohio State University-Main Campus,70.0,73.0,70.0,80.0,79.0,78.0,72.0,71.0,69.0,74.0
58,Ohio University-Main Campus,81.0,80.0,83.0,82.0,80.0,68.0,52.0,49.0,58.0,55.0
59,Oklahoma State University-Main Campus,80.0,79.0,73.0,75.0,75.0,73.0,72.0,72.0,78.0,74.0
60,Old Dominion University,76.0,77.0,70.0,65.0,47.0,41.0,33.0,23.0,24.0,23.0
61,Oregon State University,72.0,68.0,68.0,67.0,59.0,55.0,64.0,64.0,56.0,51.0
62,Pennsylvania State University-Main Campus,43.0,30.0,31.0,35.0,33.0,37.0,32.0,30.0,29.0,33.0
63,Portland State University,53.0,66.0,55.0,53.0,54.0,45.0,42.0,45.0,32.0,23.0
64,Purdue University-Main Campus,43.0,48.0,43.0,43.0,42.0,47.0,43.0,41.0,43.0,40.0
65,Rowan University,45.0,40.0,39.0,42.0,41.0,52.0,44.0,38.0,34.0,27.0
66,Rutgers University-Camden,92.0,73.0,78.0,61.0,69.0,67.0,47.0,53.0,35.0,18.0
67,Rutgers University-New Brunswick,40.0,42.0,46.0,46.0,45.0,47.0,49.0,48.0,45.0,25.0
68,Rutgers University-Newark,35.0,39.0,42.0,41.0,41.0,43.0,35.0,33.0,35.0,18.0
69,San Diego State University,20.0,20.0,21.0,23.0,23.0,27.0,29.0,26.0,25.0,25.0
70,South Dakota State University,53.0,52.0,53.0,57.0,55.0,53.0,54.0,54.0,50.0,53.0
71,Southern Illinois University-Carbondale,83.0,78.0,74.0,74.0,79.0,79.0,44.0,40.0,28.0,31.0
72,Stony Brook University,69.0,68.0,70.0,66.0,63.0,67.0,54.0,52.0,36.0,28.0
73,SUNY at Albany,65.0,64.0,59.0,61.0,58.0,57.0,56.0,53.0,15.0,19.0
74,SUNY College of Environmental Science and Forestry,87.0,88.0,84.0,81.0,81.0,81.0,82.0,82.0,74.0,55.0
75,Temple University,79.0,80.0,82.0,83.0,82.0,76.0,73.0,69.0,67.0,38.0
76,Tennessee State University,40.0,34.0,39.0,32.0,35.0,30.0,27.0,32.0,32.0,33.0
77,Tennessee Technological University,48.0,47.0,53.0,53.0,43.0,31.0,30.0,31.0,27.0,34.0
78,Texas A & M University-College Station,55.0,54.0,48.0,54.0,55.0,54.0,58.0,51.0,52.0,56.0
79,Texas A & M University-Corpus Christi,10.0,6.0,4.0,5.0,14.0,9.0,11.0,9.0,11.0,9.0
80,Texas A & M University-Kingsville,41.0,50.0,61.0,44.0,36.0,36.0,65.0,68.0,38.0,71.0
81,Texas Southern University,31.0,26.0,33.0,39.0,34.0,27.0,20.0,21.0,21.0,26.0
82,Texas State University,12.0,13.0,12.0,12.0,10.0,8.0,6.0,5.0,15.0,14.0
83,Texas Tech University,52.0,46.0,44.0,43.0,35.0,39.0,41.0,31.0,33.0,31.0
84,The Pennsylvania State University,,,,,,,,,,
85,The University of Alabama,56.0,57.0,57.0,56.0,55.0,53.0,50.0,47.0,46.0,44.0
86,The University of Montana,55.0,49.0,48.0,52.0,53.0,67.0,61.0,51.0,39.0,45.0
87,The University of Tennessee-Knoxville,54.0,53.0,48.0,47.0,47.0,53.0,57.0,59.0,67.0,62.0
88,The University of Texas at Arlington,62.0,68.0,54.0,48.0,51.0,42.0,42.0,43.0,50.0,47.0
89,The University of Texas at Austin,39.0,34.0,32.0,36.0,43.0,39.0,43.0,39.0,46.0,48.0
90,The University of Texas at Dallas,67.0,64.0,61.0,62.0,71.0,69.0,72.0,70.0,73.0,62.0
91,The University of Texas at El Paso,33.0,18.0,27.0,27.0,38.0,35.0,32.0,42.0,37.0,54.0
92,The University of Texas at San Antonio,39.0,53.0,48.0,56.0,36.0,29.0,62.0,63.0,53.0,31.0
93,The University of Texas Rio Grande Valley,47.0,39.0,45.0,42.0,46.0,38.0,36.0,46.0,36.0,42.0
94,University at Buffalo,69.0,65.0,65.0,60.0,57.0,61.0,27.0,29.0,36.0,34.0
95,University of Akron Main Campus,76.0,68.0,64.0,62.0,61.0,47.0,43.0,39.0,36.0,37.0
96,University of Alabama at Birmingham,78.0,77.0,74.0,77.0,72.0,66.0,60.0,57.0,56.0,57.0
97,University of Alabama in Huntsville,83.0,82.0,75.0,76.0,74.0,66.0,63.0,65.0,71.0,66.0
98,University of Alaska Fairbanks,42.0,39.0,46.0,40.0,46.0,43.0,38.0,40.0,32.0,24.0
99,University of Arizona,87.0,84.0,83.0,74.0,73.0,77.0,72.0,72.0,71.0,68.0
100,University of Arkansas,39.0,44.0,41.0,37.0,41.0,38.0,35.0,33.0,36.0,39.0
101,University of Arkansas at Little Rock,46.0,51.0,53.0,48.0,56.0,50.0,46.0,40.0,43.0,43.0
102,University of California-Berkeley,51.0,48.0,47.0,53.0,56.0,53.0,58.0,52.0,53.0,54.0
103,University of California-Davis,56.0,57.0,60.0,61.0,64.0,65.0,67.0,72.0,67.0,62.0
104,University of California-Irvine,45.0,52.0,51.0,54.0,56.0,58.0,65.0,60.0,55.0,46.0
105,University of California-Los Angeles,46.0,50.0,52.0,52.0,50.0,53.0,51.0,57.0,58.0,54.0
106,University of California-Merced,80.0,81.0,82.0,77.0,77.0,79.0,73.0,72.0,76.0,70.0
107,University of California-Riverside,67.0,70.0,70.0,69.0,83.0,71.0,76.0,75.0,73.0,66.0
108,University of California-San Diego,46.0,49.0,44.0,44.0,49.0,53.0,51.0,67.0,61.0,62.0
109,University of California-Santa Barbara,52.0,50.0,52.0,60.0,60.0,57.0,62.0,59.0,55.0,52.0
110,University of California-Santa Cruz,57.0,60.0,59.0,66.0,68.0,69.0,71.0,64.0,62.0,52.0
111,University of Central Florida,52.0,42.0,41.0,43.0,45.0,44.0,45.0,41.0,36.0,38.0
112,University of Cincinnati-Main Campus,56.0,54.0,54.0,58.0,54.0,54.0,53.0,49.0,53.0,51.0
113,University of Colorado Boulder,51.0,48.0,49.0,50.0,47.0,45.0,39.0,39.0,37.0,66.0
114,University of Colorado Colorado Springs,52.0,56.0,53.0,46.0,42.0,28.0,37.0,35.0,42.0,42.0
115,University of Colorado Denver/Anschutz Medical Campus,66.0,51.0,50.0,45.0,37.0,48.0,50.0,52.0,42.0,46.0
116,University of Connecticut,61.0,59.0,61.0,56.0,64.0,64.0,62.0,61.0,60.0,57.0
117,University of Delaware,72.0,70.0,65.0,67.0,67.0,54.0,51.0,55.0,36.0,32.0
118,University of Florida,37.0,30.0,32.0,29.0,28.0,29.0,32.0,38.0,32.0,22.0
119,University of Georgia,32.0,21.0,18.0,20.0,20.0,20.0,18.0,21.0,20.0,17.0
120,University of Hawaii at Manoa,57.0,63.0,63.0,50.0,49.0,61.0,61.0,59.0,50.0,43.0
121,University of Houston,60.0,54.0,48.0,61.0,54.0,51.0,65.0,46.0,34.0,43.0
122,University of Idaho,90.0,88.0,88.0,89.0,74.0,78.0,65.0,67.0,38.0,65.0
123,University of Illinois Chicago,62.0,61.0,67.0,69.0,67.0,64.0,65.0,63.0,59.0,57.0
124,University of Illinois Urbana-Champaign,48.0,46.0,46.0,46.0,47.0,42.0,42.0,42.0,40.0,40.0
125,University of Iowa,57.0,75.0,76.0,75.0,65.0,59.0,55.0,50.0,50.0,55.0
126,University of Kansas,73.0,69.0,67.0,62.0,61.0,60.0,54.0,53.0,57.0,47.0
127,University of Kentucky,77.0,73.0,69.0,67.0,67.0,59.0,59.0,61.0,45.0,50.0
128,University of Louisiana at Lafayette,57.0,59.0,57.0,44.0,38.0,38.0,37.0,30.0,30.0,32.0
129,University of Louisville,80.0,69.0,61.0,59.0,55.0,56.0,58.0,54.0,55.0,51.0
130,University of Maine,99.0,99.0,99.0,87.0,86.0,78.0,71.0,70.0,67.0,58.0
131,University of Maryland Eastern Shore,54.0,48.0,32.0,25.0,31.0,37.0,43.0,38.0,30.0,27.0
132,University of Maryland-Baltimore County,76.0,77.0,44.0,42.0,47.0,46.0,50.0,41.0,38.0,50.0
133,University of Maryland-College Park,40.0,53.0,47.0,52.0,54.0,52.0,53.0,48.0,51.0,45.0
134,University of Massachusetts-Amherst,82.0,82.0,80.0,65.0,63.0,60.0,55.0,57.0,57.0,78.0
135,University of Massachusetts-Boston,75.0,74.0,69.0,66.0,59.0,58.0,54.0,59.0,53.0,80.0
136,University of Massachusetts-Dartmouth,93.0,77.0,73.0,68.0,69.0,68.0,62.0,64.0,64.0,91.0
137,University of Massachusetts-Lowell,77.0,78.0,76.0,59.0,59.0,59.0,62.0,60.0,60.0,90.0
138,University of Memphis,79.0,76.0,39.0,44.0,40.0,40.0,34.0,26.0,29.0,29.0
139,University of Michigan-Ann Arbor,52.0,49.0,51.0,49.0,47.0,47.0,46.0,48.0,47.0,44.0
140,University of Minnesota-Twin Cities,59.0,60.0,59.0,59.0,54.0,54.0,51.0,52.0,59.0,54.0
141,University of Mississippi,63.0,65.0,71.0,65.0,61.0,61.0,57.0,54.0,54.0,52.0
142,University of Missouri-Columbia,77.0,70.0,65.0,64.0,65.0,62.0,67.0,67.0,59.0,62.0
143,University of Missouri-Kansas City,73.0,75.0,71.0,69.0,73.0,75.0,74.0,66.0,69.0,70.0
144,University of Missouri-St Louis,92.0,87.0,83.0,85.0,84.0,88.0,84.0,79.0,72.0,65.0
145,University of Nebraska at Omaha,56.0,56.0,54.0,49.0,51.0,49.0,52.0,48.0,41.0,38.0
146,University of Nebraska-Lincoln,82.0,73.0,69.0,65.0,69.0,69.0,64.0,59.0,57.0,61.0
147,University of Nevada-Las Vegas,26.0,40.0,32.0,33.0,37.0,38.0,48.0,44.0,57.0,21.0
148,University of Nevada-Reno,50.0,49.0,44.0,47.0,50.0,45.0,53.0,55.0,60.0,72.0
149,University of New Hampshire-Main Campus,85.0,82.0,71.0,70.0,69.0,64.0,64.0,61.0,62.0,59.0
150,University of New Mexico-Main Campus,70.0,84.0,77.0,70.0,53.0,58.0,52.0,48.0,59.0,54.0
151,University of New Orleans,50.0,47.0,55.0,25.0,41.0,42.0,31.0,29.0,31.0,37.0
152,University of North Carolina at Chapel Hill,41.0,44.0,41.0,41.0,43.0,45.0,46.0,43.0,46.0,42.0
153,University of North Carolina at Charlotte,41.0,38.0,45.0,28.0,32.0,34.0,38.0,53.0,46.0,39.0
154,University of North Carolina at Greensboro,53.0,58.0,59.0,61.0,66.0,49.0,54.0,46.0,48.0,38.0
155,University of North Carolina Wilmington,41.0,48.0,39.0,50.0,47.0,43.0,43.0,44.0,37.0,30.0
156,University of North Dakota,66.0,60.0,59.0,54.0,44.0,30.0,48.0,48.0,48.0,46.0
157,University of North Texas,50.0,48.0,50.0,47.0,45.0,54.0,54.0,51.0,48.0,38.0
158,University of Oklahoma-Norman Campus,86.0,84.0,86.0,80.0,77.0,61.0,57.0,65.0,62.0,68.0
159,University of Oregon,59.0,64.0,52.0,60.0,58.0,56.0,48.0,55.0,52.0,52.0
160,University of Pittsburgh-Pittsburgh Campus,47.0,41.0,43.0,41.0,45.0,38.0,33.0,37.0,32.0,31.0
161,University of Puerto Rico-Rio Piedras,37.0,11.0,11.0,4.0,9.0,29.0,15.0,67.0,4.0,1.0
162,University of Rhode Island,86.0,87.0,86.0,84.0,84.0,83.0,79.0,78.0,64.0,67.0
163,University of South Alabama,70.0,68.0,61.0,57.0,58.0,59.0,54.0,51.0,53.0,47.0
164,University of South Carolina-Columbia,68.0,63.0,62.0,59.0,58.0,47.0,63.0,63.0,58.0,59.0
165,University of South Dakota,63.0,63.0,67.0,67.0,68.0,63.0,62.0,62.0,58.0,61.0
166,University of South Florida,65.0,63.0,62.0,69.0,72.0,73.0,70.0,64.0,53.0,58.0
167,University of Southern Mississippi,61.0,61.0,73.0,68.0,76.0,74.0,72.0,70.0,58.0,56.0
168,University of Toledo,88.0,86.0,92.0,92.0,89.0,85.0,86.0,71.0,87.0,87.0
169,University of Utah,70.0,70.0,71.0,72.0,59.0,41.0,35.0,40.0,35.0,36.0
170,University of Vermont,93.0,94.0,92.0,92.0,90.0,91.0,90.0,84.0,87.0,83.0
171,University of Virginia-Main Campus,35.0,36.0,31.0,31.0,27.0,29.0,26.0,28.0,27.0,25.0
172,University of Washington-Seattle Campus,40.0,46.0,39.0,38.0,35.0,34.0,31.0,26.0,27.0,17.0
173,University of Wisconsin-Madison,34.0,34.0,31.0,35.0,35.0,36.0,37.0,44.0,40.0,39.0
174,University of Wisconsin-Milwaukee,23.0,23.0,26.0,16.0,17.0,7.0,6.0,7.0,8.0,6.0
175,University of Wyoming,72.0,69.0,67.0,70.0,66.0,65.0,35.0,32.0,26.0,17.0
176,Utah State University,73.0,70.0,63.0,58.0,56.0,51.0,51.0,56.0,29.0,33.0
177,Virginia Commonwealth University,60.0,59.0,45.0,55.0,41.0,41.0,43.0,48.0,36.0,39.0
178,Virginia Polytechnic Institute and State University,36.0,40.0,36.0,38.0,38.0,39.0,37.0,34.0,38.0,37.0
179,Washington State University,74.0,72.0,76.0,72.0,59.0,51.0,49.0,50.0,58.0,56.0
180,Wayne State University,94.0,85.0,90.0,91.0,88.0,80.0,78.0,77.0,76.0,76.0
181,West Virginia University,76.0,69.0,68.0,66.0,59.0,57.0,60.0,61.0,56.0,53.0
182,Western Michigan University,49.0,50.0,48.0,41.0,53.0,49.0,60.0,58.0,60.0,56.0
183,Wichita State University,69.0,66.0,64.0,74.0,74.0,65.0,64.0,62.0,66.0,59.0
184,William & Mary,42.0,43.0,32.0,33.0,28.0,27.0,30.0,30.0,27.0,29.0
185,Wright State University-Main Campus,53.0,51.0,52.0,62.0,66.0,67.0,58.0,45.0,53.0,53.0
