,Institution Name,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003
0,Air Force Institute of Technology-Graduate School of Engineering & Management,,,,,,,,,,,,,,,,,,
1,Arizona State University Campus Immersion,86.0,88.0,88.0,87.0,86.0,86.0,86.0,84.0,80.0,84.0,84.0,81.0,80.0,78.0,79.0,79.0,77.0,77.0
2,Arizona State University Digital Immersion,,74.0,73.0,73.0,68.0,71.0,72.0,72.0,,,,,,,,,,
3,Arizona State University-Downtown Phoenix,,85.0,86.0,86.0,84.0,83.0,84.0,84.0,,,,,,74.0,0.0,,,
4,Arkansas State University,79.0,75.0,76.0,73.0,75.0,76.0,75.0,73.0,70.0,71.0,71.0,68.0,68.0,69.0,72.0,65.0,68.0,70.0
5,Auburn University,92.0,91.0,90.0,92.0,91.0,90.0,91.0,89.0,90.0,89.0,87.0,86.0,87.0,86.0,87.0,85.0,85.0,84.0
6,Ball State University,80.0,75.0,78.0,78.0,81.0,82.0,81.0,78.0,77.0,79.0,80.0,78.0,78.0,76.0,75.0,76.0,78.0,
7,Binghamton University,92.0,90.0,92.0,91.0,92.0,91.0,89.0,91.0,91.0,91.0,91.0,90.0,90.0,90.0,89.0,90.0,92.0,
8,Boise State University,78.0,79.0,79.0,80.0,78.0,76.0,75.0,71.0,71.0,69.0,69.0,69.0,66.0,64.0,63.0,61.0,63.0,59.0
9,Bowling Green State University-Main Campus,79.0,77.0,77.0,77.0,76.0,78.0,76.0,70.0,70.0,72.0,77.0,75.0,73.0,76.0,76.0,79.0,78.0,74.0
10,Central Michigan University,80.0,74.0,77.0,77.0,78.0,79.0,76.0,77.0,76.0,76.0,80.0,76.0,77.0,76.0,76.0,77.0,78.0,77.0
11,Clemson University,94.0,93.0,93.0,93.0,92.0,93.0,92.0,92.0,91.0,90.0,89.0,90.0,91.0,90.0,89.0,88.0,89.0,90.0
12,Cleveland State University,76.0,74.0,72.0,70.0,71.0,71.0,70.0,67.0,65.0,66.0,64.0,66.0,57.0,62.0,58.0,60.0,59.0,59.0
13,Colorado School of Mines,92.0,92.0,92.0,93.0,92.0,94.0,94.0,92.0,89.0,90.0,87.0,89.0,84.0,83.0,86.0,82.0,84.0,88.0
14,Colorado State University-Fort Collins,85.0,84.0,83.0,82.0,86.0,87.0,85.0,86.0,84.0,83.0,83.0,83.0,82.0,78.0,82.0,83.0,83.0,82.0
15,CUNY City College,80.0,84.0,83.0,86.0,86.0,87.0,86.0,87.0,84.0,86.0,83.0,79.0,81.0,79.0,80.0,79.0,77.0,80.0
16,CUNY Graduate School and University Center,,,,,,,,,,,,,,,,,,
17,Delaware State University,74.0,70.0,72.0,71.0,73.0,72.0,69.0,65.0,60.0,70.0,67.0,66.0,58.0,64.0,63.0,66.0,64.0,67.0
18,East Carolina University,83.0,82.0,81.0,83.0,83.0,80.0,81.0,81.0,78.0,81.0,81.0,79.0,76.0,77.0,79.0,76.0,79.0,77.0
19,East Tennessee State University,78.0,72.0,73.0,76.0,71.0,71.0,69.0,66.0,66.0,70.0,72.0,70.0,67.0,69.0,71.0,69.0,70.0,67.0
20,Eastern Michigan University,72.0,70.0,72.0,72.0,75.0,74.0,73.0,74.0,75.0,76.0,76.0,72.0,71.0,71.0,74.0,73.0,75.0,72.0
21,Florida Agricultural and Mechanical University,85.0,80.0,81.0,83.0,83.0,85.0,81.0,82.0,80.0,79.0,81.0,78.0,83.0,82.0,81.0,82.0,89.0,
22,Florida Atlantic University,82.0,81.0,82.0,79.0,77.0,78.0,75.0,77.0,78.0,79.0,80.0,79.0,75.0,74.0,73.0,72.0,71.0,69.0
23,Florida International University,91.0,89.0,90.0,88.0,88.0,88.0,84.0,84.0,82.0,82.0,83.0,81.0,81.0,84.0,78.0,75.0,83.0,0.0
24,Florida State University,95.0,93.0,93.0,94.0,93.0,93.0,92.0,92.0,91.0,92.0,92.0,91.0,89.0,89.0,88.0,89.0,87.0,86.0
25,George Mason University,86.0,86.0,87.0,88.0,87.0,87.0,88.0,87.0,86.0,87.0,86.0,85.0,84.0,85.0,86.0,82.0,81.0,82.0
26,Georgia Institute of Technology-Main Campus,97.0,97.0,97.0,97.0,97.0,97.0,96.0,96.0,95.0,95.0,94.0,93.0,93.0,92.0,92.0,91.0,92.0,
27,Georgia Southern University,79.0,78.0,78.0,79.0,81.0,82.0,81.0,80.0,77.0,80.0,80.0,81.0,81.0,79.0,76.0,78.0,79.0,76.0
28,Georgia State University,81.0,82.0,84.0,83.0,83.0,80.0,81.0,82.0,83.0,83.0,84.0,83.0,82.0,82.0,79.0,80.0,83.0,0.0
29,Idaho State University,63.0,64.0,63.0,65.0,68.0,72.0,75.0,68.0,62.0,61.0,62.0,60.0,46.0,57.0,54.0,57.0,55.0,58.0
30,Illinois State University,84.0,79.0,79.0,81.0,81.0,82.0,81.0,82.0,82.0,85.0,85.0,85.0,83.0,83.0,84.0,85.0,84.0,83.0
31,Indiana University-Bloomington,91.0,90.0,91.0,91.0,91.0,89.0,89.0,90.0,88.0,89.0,90.0,89.0,90.0,89.0,88.0,87.0,88.0,88.0
32,Indiana University-Purdue University-Indianapolis,75.0,73.0,72.0,75.0,74.0,74.0,71.0,72.0,72.0,72.0,74.0,72.0,68.0,62.0,64.0,66.0,66.0,67.0
33,Iowa State University,89.0,87.0,87.0,87.0,88.0,87.0,86.0,87.0,86.0,88.0,86.0,84.0,84.0,85.0,84.0,86.0,85.0,84.0
34,Jackson State University,74.0,77.0,53.0,61.0,71.0,78.0,78.0,76.0,73.0,73.0,75.0,76.0,74.0,76.0,66.0,71.0,74.0,77.0
35,Kansas State University,87.0,86.0,85.0,84.0,85.0,83.0,83.0,81.0,80.0,82.0,81.0,79.0,74.0,79.0,79.0,80.0,81.0,
36,Kennesaw State University,80.0,80.0,79.0,78.0,80.0,78.0,,,,,,,,,,,,
37,Kent State University at Kent,82.0,81.0,81.0,80.0,82.0,81.0,82.0,78.0,77.0,75.0,79.0,78.0,72.0,73.0,72.0,72.0,72.0,
38,Louisiana State University and Agricultural & Mechanical College,86.0,83.0,84.0,83.0,83.0,85.0,85.0,82.0,83.0,84.0,84.0,84.0,85.0,85.0,83.0,83.0,85.0,84.0
39,Louisiana Tech University,81.0,80.0,79.0,80.0,81.0,80.0,80.0,79.0,76.0,74.0,74.0,74.0,72.0,72.0,72.0,72.0,70.0,
40,Marshall University,77.0,73.0,72.0,72.0,75.0,73.0,73.0,69.0,71.0,70.0,70.0,71.0,71.0,71.0,73.0,72.0,70.0,72.0
41,Miami University-Oxford,88.0,89.0,92.0,91.0,92.0,90.0,90.0,90.0,89.0,89.0,89.0,89.0,90.0,89.0,90.0,89.0,90.0,90.0
42,Michigan State University,91.0,91.0,92.0,91.0,91.0,92.0,92.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,90.0,90.0,90.0,
43,Michigan Technological University,86.0,84.0,84.0,83.0,83.0,87.0,85.0,82.0,83.0,83.0,81.0,83.0,82.0,83.0,81.0,80.0,81.0,81.0
44,Mississippi State University,85.0,82.0,80.0,79.0,80.0,82.0,80.0,79.0,81.0,83.0,82.0,82.0,84.0,83.0,82.0,80.0,81.0,81.0
45,Missouri University of Science and Technology,85.0,82.0,83.0,81.0,83.0,87.0,86.0,83.0,85.0,83.0,85.0,88.0,86.0,87.0,87.0,87.0,84.0,
46,Montana State University,78.0,77.0,77.0,76.0,76.0,76.0,76.0,76.0,74.0,74.0,74.0,72.0,72.0,71.0,71.0,71.0,72.0,70.0
47,Montclair State University,83.0,80.0,79.0,80.0,83.0,83.0,81.0,86.0,81.0,82.0,81.0,83.0,82.0,81.0,81.0,82.0,84.0,82.0
48,Morgan State University,74.0,71.0,72.0,75.0,70.0,76.0,75.0,72.0,72.0,73.0,67.0,68.0,68.0,63.0,67.0,69.0,71.0,71.0
49,New Jersey Institute of Technology,89.0,88.0,88.0,84.0,88.0,88.0,84.0,86.0,82.0,79.0,81.0,84.0,82.0,79.0,80.0,82.0,79.0,85.0
50,New Mexico State University-Main Campus,75.0,75.0,74.0,74.0,72.0,74.0,74.0,74.0,72.0,70.0,74.0,72.0,74.0,73.0,72.0,71.0,73.0,72.0
51,North Carolina A & T State University,80.0,79.0,77.0,79.0,75.0,75.0,79.0,80.0,74.0,74.0,72.0,77.0,74.0,72.0,69.0,73.0,73.0,73.0
52,North Carolina State University at Raleigh,94.0,94.0,94.0,94.0,93.0,93.0,93.0,93.0,92.0,89.0,88.0,91.0,90.0,87.0,87.0,86.0,90.0,90.0
53,North Dakota State University-Main Campus,82.0,79.0,79.0,79.0,80.0,78.0,80.0,78.0,80.0,76.0,78.0,78.0,81.0,82.0,68.0,81.0,80.0,79.0
54,Northern Arizona University,76.0,78.0,73.0,76.0,76.0,74.0,74.0,72.0,76.0,73.0,71.0,72.0,69.0,71.0,72.0,69.0,70.0,69.0
55,Northern Illinois University,78.0,72.0,73.0,73.0,73.0,72.0,71.0,66.0,70.0,71.0,74.0,72.0,75.0,78.0,78.0,79.0,78.0,
56,Oakland University,79.0,76.0,76.0,77.0,75.0,76.0,78.0,78.0,70.0,73.0,73.0,74.0,72.0,73.0,70.0,71.0,72.0,73.0
57,Ohio State University-Main Campus,94.0,94.0,95.0,94.0,94.0,94.0,94.0,92.0,92.0,93.0,93.0,92.0,93.0,92.0,92.0,90.0,88.0,88.0
58,Ohio University-Main Campus,81.0,82.0,81.0,80.0,82.0,79.0,80.0,79.0,79.0,80.0,81.0,82.0,81.0,78.0,80.0,81.0,82.0,83.0
59,Oklahoma State University-Main Campus,85.0,83.0,82.0,81.0,81.0,81.0,81.0,79.0,79.0,80.0,78.0,79.0,77.0,80.0,78.0,78.0,79.0,80.0
60,Old Dominion University,76.0,80.0,79.0,80.0,78.0,82.0,81.0,80.0,80.0,80.0,80.0,80.0,80.0,73.0,76.0,77.0,78.0,
61,Oregon State University,85.0,85.0,84.0,85.0,83.0,85.0,84.0,84.0,83.0,81.0,83.0,83.0,81.0,82.0,81.0,80.0,81.0,81.0
62,Pennsylvania State University-Main Campus,,88.0,93.0,93.0,93.0,93.0,93.0,92.0,92.0,92.0,92.0,93.0,92.0,94.0,94.0,93.0,92.0,
63,Portland State University,75.0,74.0,76.0,72.0,74.0,71.0,73.0,73.0,74.0,73.0,70.0,70.0,69.0,67.0,67.0,67.0,66.0,67.0
64,Purdue University-Main Campus,93.0,91.0,92.0,91.0,91.0,92.0,92.0,91.0,90.0,90.0,88.0,87.0,86.0,85.0,84.0,85.0,86.0,86.0
65,Rowan University,84.0,83.0,84.0,85.0,85.0,86.0,84.0,84.0,85.0,87.0,83.0,82.0,83.0,86.0,85.0,87.0,86.0,85.0
66,Rutgers University-Camden,85.0,85.0,84.0,88.0,87.0,84.0,82.0,77.0,78.0,76.0,76.0,77.0,78.0,78.0,79.0,81.0,82.0,81.0
67,Rutgers University-New Brunswick,93.0,93.0,93.0,94.0,92.0,93.0,92.0,91.0,91.0,90.0,91.0,91.0,91.0,90.0,89.0,89.0,88.0,88.0
68,Rutgers University-Newark,87.0,83.0,88.0,84.0,83.0,87.0,86.0,74.0,84.0,78.0,83.0,81.0,84.0,83.0,88.0,83.0,85.0,86.0
69,San Diego State University,89.0,89.0,89.0,89.0,89.0,89.0,88.0,88.0,89.0,89.0,86.0,81.0,81.0,83.0,82.0,83.0,84.0,
70,South Dakota State University,81.0,78.0,76.0,77.0,79.0,76.0,77.0,76.0,75.0,73.0,77.0,78.0,77.0,77.0,77.0,74.0,75.0,
71,Southern Illinois University-Carbondale,81.0,75.0,72.0,67.0,64.0,68.0,68.0,60.0,61.0,66.0,69.0,68.0,70.0,70.0,67.0,68.0,69.0,
72,Stony Brook University,90.0,89.0,90.0,90.0,89.0,90.0,89.0,90.0,90.0,92.0,88.0,89.0,88.0,89.0,89.0,87.0,87.0,
73,SUNY at Albany,83.0,80.0,81.0,83.0,84.0,82.0,81.0,81.0,83.0,84.0,86.0,85.0,84.0,83.0,84.0,84.0,84.0,
74,SUNY College of Environmental Science and Forestry,86.0,82.0,84.0,85.0,88.0,85.0,84.0,86.0,86.0,84.0,87.0,80.0,86.0,16.0,81.0,83.0,93.0,
75,Temple University,87.0,89.0,89.0,90.0,90.0,90.0,89.0,89.0,87.0,87.0,89.0,88.0,87.0,85.0,87.0,84.0,85.0,82.0
76,Tennessee State University,64.0,64.0,64.0,58.0,56.0,64.0,62.0,60.0,56.0,67.0,63.0,67.0,61.0,70.0,71.0,72.0,79.0,73.0
77,Tennessee Technological University,77.0,77.0,75.0,79.0,79.0,75.0,76.0,75.0,70.0,73.0,76.0,72.0,71.0,73.0,74.0,72.0,71.0,72.0
78,Texas A & M University-College Station,94.0,93.0,92.0,92.0,91.0,90.0,90.0,91.0,92.0,92.0,91.0,93.0,92.0,92.0,92.0,92.0,90.0,88.0
79,Texas A & M University-Corpus Christi,57.0,60.0,58.0,59.0,58.0,59.0,56.0,57.0,63.0,60.0,65.0,62.0,59.0,60.0,58.0,60.0,63.0,
80,Texas A & M University-Kingsville,72.0,65.0,67.0,68.0,71.0,69.0,64.0,64.0,61.0,56.0,59.0,59.0,60.0,61.0,62.0,61.0,51.0,55.0
81,Texas Southern University,51.0,53.0,54.0,57.0,50.0,46.0,53.0,55.0,61.0,61.0,61.0,67.0,59.0,50.0,57.0,58.0,59.0,65.0
82,Texas State University,77.0,76.0,77.0,78.0,77.0,78.0,76.0,77.0,76.0,79.0,79.0,79.0,77.0,74.0,76.0,74.0,76.0,77.0
83,Texas Tech University,87.0,87.0,85.0,84.0,84.0,83.0,83.0,82.0,81.0,82.0,82.0,81.0,80.0,83.0,83.0,84.0,82.0,82.0
84,The Pennsylvania State University,87.0,,,,,,,,,,,,,,,,,
85,The University of Alabama,87.0,87.0,88.0,87.0,86.0,86.0,87.0,87.0,85.0,86.0,85.0,83.0,84.0,87.0,85.0,86.0,83.0,84.0
86,The University of Montana,74.0,71.0,68.0,69.0,69.0,73.0,73.0,73.0,74.0,72.0,74.0,73.0,72.0,72.0,72.0,70.0,70.0,71.0
87,The University of Tennessee-Knoxville,89.0,87.0,87.0,86.0,86.0,85.0,87.0,86.0,85.0,84.0,86.0,84.0,84.0,84.0,82.0,79.0,78.0,78.0
88,The University of Texas at Arlington,76.0,75.0,74.0,71.0,69.0,71.0,69.0,71.0,72.0,71.0,70.0,65.0,60.0,61.0,62.0,69.0,69.0,70.0
89,The University of Texas at Austin,97.0,96.0,95.0,95.0,95.0,95.0,94.0,94.0,93.0,92.0,92.0,92.0,91.0,92.0,93.0,93.0,93.0,92.0
90,The University of Texas at Dallas,90.0,89.0,88.0,88.0,87.0,84.0,86.0,88.0,85.0,83.0,86.0,83.0,82.0,81.0,80.0,82.0,80.0,
91,The University of Texas at El Paso,77.0,75.0,73.0,74.0,73.0,72.0,68.0,70.0,72.0,75.0,73.0,71.0,70.0,68.0,68.0,68.0,67.0,72.0
92,The University of Texas at San Antonio,78.0,73.0,73.0,74.0,71.0,68.0,64.0,64.0,63.0,62.0,57.0,56.0,59.0,59.0,60.0,58.0,62.0,64.0
93,The University of Texas Rio Grande Valley,81.0,76.0,76.0,79.0,80.0,77.0,76.0,76.0,75.0,78.0,72.0,74.0,71.0,68.0,73.0,68.0,66.0,66.0
