,Institution Name,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
0,Air Force Institute of Technology-Graduate School of Engineering & Management,,,,,,,,,,,,,,,,
1,Arizona State University Campus Immersion,63.0,69.0,63.0,67.0,66.0,63.0,59.0,57.0,57.0,59.0,56.0,56.0,56.0,56.0,55.0,55.0
2,Arizona State University Digital Immersion,4.0,48.0,14.0,20.0,,,,,,,,,,,,
3,Arizona State University-Downtown Phoenix,58.0,69.0,66.0,67.0,64.0,58.0,47.0,,,,,,,,,
4,Arkansas State University,50.0,47.0,46.0,44.0,39.0,37.0,36.0,39.0,38.0,33.0,37.0,39.0,37.0,40.0,39.0,36.0
5,Auburn University,79.0,78.0,77.0,75.0,73.0,71.0,68.0,68.0,66.0,66.0,67.0,64.0,63.0,63.0,62.0,65.0
6,Ball State University,66.0,63.0,61.0,62.0,61.0,60.0,60.0,57.0,55.0,57.0,58.0,59.0,58.0,57.0,54.0,52.0
7,Binghamton University,82.0,81.0,82.0,83.0,81.0,81.0,81.0,79.0,77.0,78.0,80.0,78.0,77.0,78.0,77.0,78.0
8,Boise State University,50.0,46.0,43.0,39.0,38.0,37.0,38.0,29.0,29.0,28.0,26.0,26.0,26.0,24.0,28.0,24.0
9,Bowling Green State University-Main Campus,60.0,55.0,52.0,53.0,56.0,54.0,54.0,58.0,58.0,60.0,59.0,58.0,57.0,60.0,60.0,60.0
10,Central Michigan University,61.0,62.0,58.0,57.0,59.0,56.0,59.0,57.0,54.0,54.0,57.0,57.0,57.0,57.0,55.0,55.0
11,Clemson University,84.0,83.0,82.0,81.0,81.0,82.0,83.0,82.0,80.0,76.0,77.0,79.0,78.0,75.0,75.0,72.0
12,Cleveland State University,46.0,45.0,43.0,41.0,39.0,39.0,32.0,34.0,30.0,30.0,29.0,26.0,31.0,31.0,30.0,27.0
13,Colorado School of Mines,83.0,80.0,78.0,77.0,77.0,76.0,70.0,67.0,70.0,64.0,67.0,68.0,67.0,68.0,67.0,67.0
14,Colorado State University-Fort Collins,70.0,71.0,69.0,67.0,67.0,65.0,64.0,63.0,64.0,64.0,64.0,63.0,62.0,64.0,63.0,64.0
15,CUNY City College,56.0,55.0,50.0,47.0,44.0,44.0,42.0,42.0,40.0,39.0,35.0,37.0,36.0,30.0,35.0,31.0
16,CUNY Graduate School and University Center,,,,,,,,,,,,,,,,
17,Delaware State University,42.0,40.0,37.0,43.0,42.0,43.0,37.0,33.0,35.0,39.0,34.0,36.0,37.0,38.0,35.0,35.0
18,East Carolina University,66.0,65.0,62.0,61.0,62.0,59.0,56.0,58.0,59.0,56.0,57.0,54.0,54.0,56.0,54.0,53.0
19,East Tennessee State University,50.0,45.0,41.0,40.0,43.0,43.0,41.0,41.0,44.0,39.0,43.0,42.0,38.0,40.0,39.0,38.0
20,Eastern Michigan University,46.0,45.0,40.0,41.0,40.0,37.0,38.0,37.0,40.0,38.0,40.0,36.0,39.0,40.0,38.0,41.0
21,Florida Agricultural and Mechanical University,53.0,51.0,48.0,41.0,39.0,40.0,41.0,40.0,40.0,41.0,39.0,41.0,39.0,42.0,45.0,46.0
22,Florida Atlantic University,50.0,52.0,51.0,50.0,49.0,46.0,41.0,41.0,43.0,42.0,38.0,39.0,38.0,37.0,37.0,37.0
23,Florida International University,63.0,58.0,57.0,56.0,58.0,54.0,52.0,49.0,43.0,46.0,46.0,49.0,49.0,48.0,48.0,47.0
24,Florida State University,83.0,83.0,80.0,80.0,79.0,79.0,77.0,75.0,74.0,74.0,71.0,70.0,69.0,68.0,66.0,65.0
25,George Mason University,71.0,70.0,71.0,70.0,69.0,67.0,67.0,66.0,64.0,63.0,64.0,61.0,58.0,56.0,53.0,53.0
26,Georgia Institute of Technology-Main Campus,90.0,87.0,85.0,86.0,85.0,82.0,82.0,79.0,79.0,80.0,79.0,77.0,78.0,77.0,76.0,72.0
27,Georgia Southern University,50.0,50.0,50.0,51.0,50.0,51.0,50.0,50.0,47.0,45.0,47.0,45.0,45.0,43.0,41.0,38.0
28,Georgia State University,55.0,54.0,53.0,53.0,54.0,53.0,53.0,51.0,47.0,48.0,50.0,44.0,47.0,41.0,40.0,41.0
29,Idaho State University,34.0,32.0,29.0,28.0,30.0,30.0,31.0,31.0,26.0,26.0,30.0,16.0,20.0,27.0,21.0,21.0
30,Illinois State University,70.0,69.0,69.0,72.0,73.0,72.0,72.0,71.0,71.0,71.0,69.0,70.0,65.0,64.0,63.0,62.0
31,Indiana University-Bloomington,79.0,78.0,77.0,76.0,77.0,78.0,77.0,75.0,72.0,71.0,74.0,73.0,72.0,72.0,72.0,71.0
32,Indiana University-Purdue University-Indianapolis,51.0,48.0,45.0,47.0,45.0,44.0,42.0,38.0,33.0,34.0,34.0,32.0,31.0,27.0,26.0,22.0
33,Iowa State University,74.0,75.0,73.0,74.0,71.0,69.0,68.0,71.0,68.0,70.0,69.0,67.0,66.0,66.0,68.0,66.0
34,Jackson State University,38.0,43.0,34.0,38.0,40.0,43.0,39.0,45.0,40.0,40.0,47.0,43.0,36.0,35.0,38.0,40.0
35,Kansas State University,65.0,64.0,63.0,63.0,62.0,59.0,60.0,58.0,56.0,60.0,63.0,58.0,58.0,59.0,56.0,63.0
36,Kennesaw State University,46.0,43.0,42.0,42.0,42.0,,,,,,,,,,,
37,Kent State University at Kent,61.0,59.0,57.0,55.0,56.0,55.0,52.0,52.0,50.0,50.0,49.0,49.0,51.0,47.0,46.0,49.0
38,Louisiana State University and Agricultural & Mechanical College,65.0,64.0,64.0,65.0,65.0,65.0,67.0,65.0,60.0,59.0,59.0,59.0,58.0,57.0,57.0,56.0
39,Louisiana Tech University,60.0,53.0,54.0,53.0,53.0,54.0,50.0,47.0,49.0,49.0,46.0,48.0,48.0,49.0,49.0,51.0
40,Marshall University,49.0,46.0,49.0,45.0,45.0,45.0,45.0,44.0,44.0,46.0,46.0,44.0,40.0,47.0,42.0,39.0
41,Miami University-Oxford,81.0,80.0,79.0,78.0,80.0,79.0,81.0,80.0,81.0,80.0,83.0,81.0,80.0,81.0,80.0,80.0
42,Michigan State University,81.0,80.0,79.0,78.0,77.0,79.0,78.0,79.0,77.0,77.0,77.0,75.0,74.0,74.0,74.0,71.0
43,Michigan Technological University,70.0,68.0,67.0,67.0,65.0,64.0,66.0,66.0,65.0,66.0,66.0,65.0,64.0,61.0,59.0,63.0
44,Mississippi State University,61.0,58.0,58.0,60.0,60.0,60.0,61.0,58.0,60.0,58.0,61.0,60.0,58.0,58.0,56.0,58.0
45,Missouri University of Science and Technology,66.0,63.0,64.0,64.0,65.0,63.0,63.0,65.0,67.0,66.0,63.0,61.0,61.0,63.0,64.0,64.0
46,Montana State University,56.0,57.0,54.0,53.0,52.0,50.0,49.0,49.0,51.0,47.0,52.0,48.0,48.0,50.0,47.0,47.0
47,Montclair State University,67.0,71.0,65.0,65.0,66.0,64.0,63.0,63.0,62.0,62.0,62.0,62.0,61.0,59.0,58.0,57.0
48,Morgan State University,43.0,39.0,38.0,32.0,30.0,32.0,34.0,29.0,28.0,32.0,32.0,32.0,38.0,40.0,42.0,39.0
49,New Jersey Institute of Technology,67.0,65.0,64.0,61.0,61.0,59.0,58.0,54.0,54.0,55.0,55.0,55.0,51.0,54.0,54.0,53.0
50,New Mexico State University-Main Campus,48.0,47.0,46.0,45.0,43.0,46.0,43.0,44.0,46.0,45.0,45.0,43.0,45.0,37.0,42.0,43.0
51,North Carolina A & T State University,51.0,53.0,43.0,43.0,44.0,48.0,43.0,43.0,41.0,38.0,37.0,38.0,41.0,38.0,40.0,43.0
52,North Carolina State University at Raleigh,83.0,81.0,79.0,78.0,76.0,76.0,74.0,71.0,72.0,73.0,73.0,72.0,70.0,70.0,71.0,67.0
53,North Dakota State University-Main Campus,60.0,58.0,58.0,55.0,54.0,56.0,53.0,53.0,54.0,51.0,52.0,47.0,47.0,51.0,55.0,52.0
54,Northern Arizona University,57.0,52.0,55.0,53.0,52.0,52.0,49.0,49.0,52.0,49.0,50.0,53.0,48.0,47.0,48.0,50.0
55,Northern Illinois University,49.0,46.0,45.0,47.0,50.0,50.0,51.0,54.0,56.0,56.0,48.0,51.0,52.0,48.0,53.0,51.0
56,Oakland University,57.0,55.0,46.0,47.0,44.0,46.0,43.0,43.0,40.0,40.0,41.0,44.0,44.0,44.0,45.0,47.0
57,Ohio State University-Main Campus,86.0,84.0,83.0,84.0,83.0,83.0,83.0,82.0,80.0,78.0,75.0,73.0,71.0,71.0,68.0,62.0
58,Ohio University-Main Campus,65.0,64.0,64.0,64.0,66.0,67.0,66.0,63.0,65.0,65.0,69.0,70.0,70.0,71.0,71.0,70.0
59,Oklahoma State University-Main Campus,65.0,61.0,62.0,63.0,61.0,61.0,60.0,62.0,62.0,59.0,60.0,60.0,58.0,59.0,59.0,58.0
60,Old Dominion University,53.0,52.0,54.0,51.0,53.0,52.0,51.0,49.0,50.0,50.0,51.0,49.0,49.0,49.0,48.0,46.0
61,Oregon State University,67.0,67.0,65.0,63.0,64.0,63.0,61.0,61.0,61.0,60.0,60.0,62.0,61.0,60.0,61.0,60.0
62,Pennsylvania State University-Main Campus,72.0,85.0,85.0,86.0,86.0,86.0,85.0,86.0,87.0,85.0,85.0,85.0,84.0,85.0,84.0,83.0
63,Portland State University,48.0,49.0,49.0,48.0,42.0,42.0,42.0,42.0,38.0,36.0,33.0,34.0,35.0,37.0,35.0,34.0
64,Purdue University-Main Campus,82.0,81.0,78.0,77.0,75.0,73.0,70.0,70.0,68.0,69.0,70.0,72.0,69.0,70.0,66.0,64.0
65,Rowan University,73.0,72.0,69.0,71.0,67.0,67.0,70.0,71.0,68.0,70.0,67.0,65.0,64.0,67.0,62.0,63.0
66,Rutgers University-Camden,65.0,58.0,58.0,59.0,57.0,52.0,55.0,63.0,61.0,64.0,62.0,58.0,62.0,52.0,63.0,54.0
67,Rutgers University-New Brunswick,84.0,80.0,80.0,80.0,80.0,80.0,79.0,79.0,77.0,77.0,77.0,75.0,73.0,73.0,71.0,71.0
68,Rutgers University-Newark,69.0,64.0,68.0,66.0,68.0,66.0,67.0,61.0,68.0,63.0,65.0,59.0,57.0,57.0,58.0,54.0
69,San Diego State University,73.0,74.0,74.0,73.0,68.0,66.0,66.0,66.0,66.0,66.0,66.0,61.0,56.0,58.0,53.0,46.0
70,South Dakota State University,56.0,57.0,55.0,54.0,55.0,58.0,57.0,56.0,60.0,54.0,54.0,53.0,54.0,54.0,54.0,55.0
71,Southern Illinois University-Carbondale,48.0,41.0,40.0,44.0,45.0,44.0,44.0,48.0,44.0,46.0,44.0,45.0,46.0,42.0,41.0,43.0
72,Stony Brook University,76.0,74.0,72.0,72.0,68.0,69.0,66.0,70.0,67.0,65.0,67.0,61.0,59.0,59.0,59.0,58.0
73,SUNY at Albany,63.0,64.0,65.0,66.0,68.0,66.0,66.0,64.0,64.0,67.0,65.0,64.0,64.0,63.0,62.0,63.0
74,SUNY College of Environmental Science and Forestry,75.0,77.0,78.0,74.0,75.0,67.0,71.0,67.0,66.0,64.0,64.0,71.0,66.0,62.0,63.0,65.0
75,Temple University,74.0,73.0,71.0,71.0,71.0,69.0,66.0,66.0,68.0,65.0,67.0,65.0,59.0,59.0,57.0,54.0
76,Tennessee State University,33.0,33.0,29.0,41.0,40.0,40.0,29.0,35.0,36.0,33.0,40.0,36.0,40.0,40.0,44.0,44.0
77,Tennessee Technological University,54.0,55.0,49.0,51.0,53.0,49.0,51.0,52.0,50.0,48.0,53.0,47.0,44.0,49.0,45.0,45.0
78,Texas A & M University-College Station,82.0,82.0,82.0,80.0,79.0,79.0,79.0,80.0,81.0,80.0,80.0,78.0,78.0,77.0,77.0,76.0
79,Texas A & M University-Corpus Christi,37.0,37.0,36.0,35.0,37.0,38.0,40.0,39.0,40.0,38.0,39.0,40.0,35.0,40.0,37.0,44.0
80,Texas A & M University-Kingsville,39.0,37.0,35.0,29.0,33.0,35.0,34.0,32.0,33.0,37.0,25.0,27.0,30.0,32.0,28.0,27.0
81,Texas Southern University,23.0,21.0,23.0,17.0,19.0,16.0,16.0,12.0,12.0,13.0,11.0,13.0,12.0,12.0,16.0,15.0
82,Texas State University,54.0,55.0,54.0,54.0,53.0,55.0,57.0,55.0,56.0,55.0,56.0,54.0,55.0,53.0,52.0,48.0
83,Texas Tech University,61.0,60.0,59.0,60.0,60.0,59.0,59.0,62.0,61.0,63.0,60.0,57.0,56.0,56.0,55.0,54.0
84,The Pennsylvania State University,,,,,,,,,,,,,,,,
85,The University of Alabama,71.0,72.0,68.0,69.0,67.0,66.0,67.0,67.0,66.0,67.0,66.0,64.0,65.0,63.0,63.0,61.0
86,The University of Montana,49.0,50.0,50.0,48.0,46.0,50.0,48.0,49.0,47.0,43.0,44.0,40.0,41.0,42.0,44.0,44.0
87,The University of Tennessee-Knoxville,72.0,73.0,70.0,69.0,70.0,69.0,68.0,66.0,63.0,60.0,61.0,60.0,58.0,60.0,57.0,59.0
88,The University of Texas at Arlington,51.0,49.0,50.0,48.0,46.0,42.0,40.0,40.0,40.0,40.0,36.0,36.0,37.0,42.0,40.0,38.0
89,The University of Texas at Austin,86.0,83.0,83.0,81.0,80.0,81.0,79.0,79.0,81.0,80.0,81.0,78.0,78.0,77.0,75.0,74.0
90,The University of Texas at Dallas,70.0,72.0,69.0,67.0,66.0,71.0,63.0,64.0,61.0,63.0,63.0,59.0,55.0,55.0,56.0,56.0
91,The University of Texas at El Paso,37.0,39.0,41.0,39.0,40.0,38.0,39.0,38.0,37.0,35.0,32.0,31.0,29.0,29.0,28.0,27.0
92,The University of Texas at San Antonio,42.0,40.0,37.0,35.0,31.0,31.0,30.0,28.0,27.0,27.0,26.0,28.0,30.0,28.0,30.0,29.0
93,The University of Texas Rio Grande Valley,46.0,46.0,45.0,41.0,39.0,43.0,39.0,39.0,42.0,35.0,36.0,36.0,33.0,33.0,30.0,27.0
